country,director,genre,id_imdb,name,year
Флаг СССР,"Пчёлкин, Леонид",Драматический фильм,0078745,Активная зона (фильм),1979
Франция,Бертран Блие,Кинокомедия,0211900,Актёры (фильм),2000
Великобритания,,,0307919,"Актёры (фильм, 2003)",2003
Союз Советских Социалистических Республик,"Аруоя, Вирве Александровна",,1921041,Актёр Йоллер,1960
Соединённые Штаты Америки,"Гордон, Майкл (режиссёр)",,0040072,"Акт убийства (фильм, 1948)",1948
Великобритания,"Оппенхаймер, Джошуа",Документальный фильм,2375605,Акт убийства,2012
Соединённые Штаты Америки,Фред Циннеман,Фильм нуар,0041088,"Акт насилия (фильм, 1948)",
Франция,"Пирес, Жерар",Криминальный фильм,0072618,Акт агрессии (фильм),1975
Россия,"Рогожкин, Александр Владимирович",Мелодрама (киножанр),0280392,"Акт (фильм, 1993)",1993
Финляндия,"Лайне, Эдвин",Драма (жанр),0132676,Аксели и Элина,
Союз Советских Социалистических Республик,"Коренев, Алексей Александрович",Эксцентрическая комедия,0092525,Акселератка,1987
Германская империя,"Складановский, Макс",Хроника,0000011,Акробатическая смесь,1895
Союз Советских Социалистических Республик,"Степчук, Юрий Степанович",Сказка,1718717,"Акмаль, дракон и принцесса",1981
Чехия,"Сверак, Ян",Фантастика,0109071,Аккумулятор 1 (фильм),1994
Союз Советских Социалистических Республик,"Гедрис, Марийонас Винцович",Драма (жанр),4795608,"Американская трагедия (фильм, 1981)",1981
Соединённые Штаты Америки,"Штернберг, Джозеф фон",Драматический фильм,0021607,"Американская трагедия (фильм, 1931)",
Соединённые Штаты Америки,Дэвид Цукер,Фэнтези,1190617,Американская сказка,2008
Соединённые Штаты Америки,d:Q10396347,Биографический фильм,0221799,Американская рапсодия,
Соединённые Штаты Америки,"Макгрегор, Юэн",Драма (жанр),0376479,Американская пастораль,2016
Франция,"Трюффо, Франсуа",Трагикомедия,0070460,Американская ночь,1973
Канада,,Фильм ужасов,1959332,Американская Мэри,2012
Великобритания,"Арнольд, Андреа",Роуд-муви,3721936,Американская милашка,2016
Соединённые Штаты Америки,"Вайц, Пол (страница отсутствует)",Комедия,0465142,Американская мечта (фильм),2006
Соединённые Штаты Америки,"Кэй, Тони (режиссёр)",Драма (жанр),0120586,Американская история Икс,1998
Соединённые Штаты Америки,,Комедия,0899138,Американская интрижка,2008
Соединённые Штаты Америки,d:Q1059776,Фильм-триллер,19984386,Американская звезда,
Соединённые Штаты Америки,,Драма,5848714,Американская жестокость,2016
Россия,"Шахназаров, Карен Георгиевич",Трагикомедия,0112348,Американская дочь,1995
Соединённые Штаты Америки,d:Q6276394,Подростковый фильм,0329297,Американская девочка,
,"Хаф, Джон (режиссёр) (страница отсутствует)",,0094642,Американская готика (фильм),1987
Союз Советских Социалистических Республик,"Хринюк, Евгений Минович",Мелодрама,0071146,Анна и Командор,1974
